Scene,Key,KeyID,en,vn,
login,login_btn,login.login_btn,Sign in,Đăng nhập,
login,email,login.email,Username/Email,Email/Tài khoản,
login,password,login.password,Password,Mật khẩu,
login,forgot_pass,login.forgot_pass,Forgot password,Quên mật khẩu,
contact,page_title,contact.page_title,Leads,Khách hàng tiềm năng,
contact,contact_customer,contact.contact_customer,Leads,Khách hàng tiềm năng,
contact,fullname,contact.fullname,Fullname,Họ tên,
contact,phone,contact.phone,Phone number,Số điện thoại ,
contact,add_contact,contact.add_contact,Add Contact,Thêm liên hệ,
contact,page,contact.page,Page,Trang,
contact,search,contact.search,Search,Tìm kiếm,
contact,created_at,contact.created_at,Created at,Ngày thêm,
contact,assign_to,contact.assign_to,Assigned to,Phụ trách,
contact,assign_to_title,contact.assign_to_title,Assign to,Phụ trách,
contact,unassign_to,contact.unassign_to,Unassign,Chưa phụ trách,
contact,unassign_btn,contact.unassign_btn,Unassign,Trả contact ,
contact,assign_contacts,contact.assign_contacts,Assign Contact,Phân liên hệ,
contact,calls,contact.calls,Calls,Lần gọi,
contact,stage,contact.stage,Stage,Trạng thái,
contact,status,contact.status,Status,Cuộc gọi,
contact,entry,contact.entry,contacts,số điện thoại,
contact,filter,contact.filter,Filter,Bộ lọc,
contact,clear,contact.clear,Clear all filters,Xoá bộ lọc,
contact,cancel,contact.cancel,Cancel,Huỷ,
contact,ok,contact.ok,OK,OK,
contact,period,contact.period,Periods,Khoảng thời gian,
contact,quick_select,contact.quick_select,Quick select,Chọn nhanh,
contact,day,contact.day,day,ngày,
contact,days,contact.days,days,ngày,
contact,week,contact.week,week,tuần,
contact,weeks,contact.weeks,weeks,tuần,
contact,month,contact.month,month,tháng,
contact,month,contact.month,months,tháng,
contact,year,contact.year,year,năm,
contact,years,contact.years,years,năm,
contact,auto_assign,contact.auto_assign,Auto assign,Giao tự động,Phân đơn tự động
contact,add_telesale,contact.add_telesale,Add Telesale,Thêm telesale,
contact,contact_not_assign,contact.contact_not_assign,Unassigned,số chưa giao,
contact,import_contact,contact.import_contact,Import Contact,Import liên hệ,
contact,select_campaign,contact.select_campaign,Select Campaign,Chọn chiến dịch,
contact,campaign,contact.campaign,Campaign,Chiến dịch,
contact,empty_records,contact.empty_records,Have no contacts yet,Không tồn tại bản ghi nào,
contact,select_telesale,contact.select_telesale,Select Telesale,Chọn Telesale,
contact,find_telesale,contact.find_telesale,Find Telesale,Nhập Telesale,
contact,required_users,contact.required_users,Please select a telesale,Vui lòng chọn telesale,
contact,required_quantity,contact.required_quantity,Quantity is required,Vui lòng nhập số lượng,
contact,quantity_must_number,contact.quantity_must_number,Quantiy must be a number,Vui lòng nhập số,
contact,sales_must_lte_quantity,contact.sales_must_lte_quantity,Sales must less than quantites,Số lượng sales cần <= số liên hệ,
contact,quantity_must_lte_quantity_unassign,contact.quantity_must_lte_quantity_unassign,Greater than real quanties,Vượt quá số lượng cho phép,
contact,my_contact,contact.my_contact,My contact,Khách hàng của tôi,
contact,export_contact,contact.export_contact,Export contact,Xuất file thông tin liên hệ,
contact,export_order,contact.export_order,Export order,Xuất file đơn hàng,
contact,deliveryDate,contact.deliveryDate,Delivery,Hẹn giao,
contact,export,contact.export,Export,Xuất file,
contact,callTime,contact.callTime,Last call,Lần gọi cuối,
contact,note,contact.note,Note,Ghi chú,
contact,all,contact.all,All,Tất cả,
contact,appointment,contact.appointment,Appointment,Lịch hẹn,
contact,equal,contact.equal,Equal,Bằng,
contact,more,contact.more,Greater than or equal,Lớn hơn hoặc bằng,
contact,less,contact.less,Less than or equal ,Nhỏ hơn hoặc bằng,
contact,between,contact.between,Between,Khoảng,
contact,greater_than_or_equal_0,contact.greater_than_or_equal_0,Input number greater than or equal 0,Nhập số lớn hơn hoặc bằng 0,
contact,greater_than_or_equal_1,contact.greater_than_or_equal_1,Should input number greater than or equal 1,Nên nhập số lớn hơn hoặc bằng 1,
contact,shoul_input_less_than_100,contact.shoul_input_less_than_100,Should input number less than 100,Nên nhập số nhỏ hơn 100,
contact,value_integer,contac.value_integer,The value is not an integer,Giá trị nhập không phải là số nguyên,
contact,input_number,contact.input_number,Input Number,Nhập số,
contact,to,contact.to,To,Đến,
contact,from,contact.from,From,Từ,
contact,check_filed,contact.check_filed,Please check this field,Vui lòng kiểm tra lại trường này,
contact-created-msg,success,contact-created-msg.success,Successful,Thêm liên hệ thành công,
contact-created-msg,fail,contact-created-msg.fail,Fail,Thêm liên hệ thất bại,
contact-detail,campaign,contact-detail.campaign,Campaign,Chiến dịch,
contact-detail,date,contact-detail.date,Date,Ngày tạo,
contact-detail,date_time,contact-detail.date_time,Date & time,Ngày giờ,
contact-detail,status,contact-detail.status,Status,Trạng thái,
contact-detail,created_by,contact-detail.created_by,Created by,Người thêm,
contact-detail,summary,contact-detail.summary,Summary,Tổng quan,
contact-detail,key_field,contact-detail.key_field,Key Field,Thông tin,
contact-detail,fullname,contact-detail.fullname,Fullname,Họ tên,
contact-detail,phone,contact-detail.phone,Phone number ,Số điện thoại,
contact-detail,assigned_to,contact-detail.assigned_to,Assigned to,Phụ trách,
contact-detail,stage,contact-detail.stage,Stage,Trạng thái,
contact-detail,contact_state,contact-detail.contact_state,Contact states,Trạng thái liên hệ,
contact-detail,keyfield_source,contact-detail.keyfield_source,Source,Nguồn,
contact-detail,last_contact,contact-detail.last_contact,Last contact on,Lần cuối liên hệ,
contact-detail,product,contact-detail.product,Product,Sản phẩm,
contact-detail,product_name,contact-detail.product_name,Name,Tên,
contact-detail,product_supplier,contact-detail.product_supplier,Supplier,Nhà cung cấp,
contact-detail,product_source,contact-detail.product_source,Source,Nguồn,
contact-detail,product_brand,contact-detail.product_brand,Brand,Nhãn hiệu,
contact-detail,product_default_price,contact-detail.product_default_price,Default price,Giá,
contact-detail,product_inventory,contact-detail.product_inventory,Inventory,Số tồn kho,
contact-detail,product_size,contact-detail.product_size,Size,Kích cỡ,
contact-detail,product_color,contact-detail.product_color,Color,Màu sắc,
contact-detail,product_desc,contact-detail.product_desc,Description,Mô tả,
contact-detail,activity,contact-detail.activity,Activities,Hoạt động,
contact-detail,add_event,contact-detail.add_event,Add event,Thêm sự kiện,
contact-detail,added_by,contact-detail.added_by,Added by,Thêm bởi ,
contact-detail,city,contact-detail.city,City,Tỉnh/thành phố,
contact-detail,district,contact-detail.district,Province,Quận/huyện,
contact-detail,address_detail,contact-detail.address_detail,Complete Address,Địa chỉ chi tiết,
contact-detail,properties,contact-detail.properties,Properties,Thuộc tính,
contact-detail,unit_price,contact-detail.unit_price,Unit price,Giá đơn vị,
contact-detail,quantity,contact-detail.quantity,Quantity,Số lượng,
contact-detail,price,contact-detail.price,Price,Giá,
contact-detail,select_property,contact-detail.select_property,Select property,Chọn thuộc tính,
contact-detail,add_property,contact-detail.add_property,Add properties,Thêm thuộc tính,
contact-detail,add_property_warning,contact-detail.add_property_warning,All fields are required !,Bạn cần điển đầy đủ thông tin!,
contact-detail,total_amount,contact-detail.total_amount,Total amount,Tổng giá,
contact-detail,order_note,contact-detail.order_note,Note,Ghi chú đơn,
contact-detail,cancel,contact-detail.cancel,Cancel,Huỷ,
contact-detail,finish,contact-detail.finish,Finish,Lưu,
contact-detail,property_total,contact-detail.property_total,Total,Tổng,
contact-detail,event_note,contact-detail.event_note,Note,Ghi chú,
contact-detail,confirm_del_message,contact-detail.confirm_del_message,Are you sure to delete ?,Bạn có muốn xoá ?,
contact-detail,yes,contact-detail.yes,Yes,Có,
contact-detail, no,contact-detail. no,No,Không,
contact-detail,confirm_unassign_title,contact-detail.confirm_unassign_title,Do you want to unassign this user ? ,Bạn có muốn trả contact này về kho ?,
contact-detail,appointment,contact-detail.appointment,Appointment Date,Lịch hẹn,
contact-detail,my_contact,contact-detail.my_contact,My contact,Khách hàng của tôi,
contact-detail,contact,contact-detail.contact,Contact,Khách hàng,
contact-detail,last_contact_never,contact-detail.last_contact_never,Never,Chưa,
contact-detail,confirm_change_message,contact-detail.confirm_change_message,Are you sure to do this ?,Bạn chắc chắn muốn thay đổi không ?,
contact-detail,confirm_title,contact-detail.confirm_title,Confirm,Xác thực,
contact-detail,invoice,contact-detail.invoice,Invoice,Hóa đơn,
contact-detail,delivery_at,contact-detail.delivery_at,Delivery at,Ngày hẹn giao,
contact-detail,order_code,contact-detail.order_code,Order code,Mã đơn hàng,
contact-detail,product_detail,contact-detail.product_detail,Product Detail,Chi tiết sản phẩm,
contact-detail,strategy,contact-detail.strategy,Sale Strategy,Chiến lược bán hàng,
contact-detail,marketting_target,contact-detail.marketting_target,Marketing Target,Mục tiêu Marketing,
contact-detail,question,contact-detail.question,Question,Câu hỏi,
contact-detail,answer,contact-detail.answer,Answer,Trả lời,
contact-detail,edit,contact-detail.edit,Edit,Sửa,
contact-detail,fqa,contact-detail.fqa,FAQ,Câu hỏi thường gặp,
contact-detail,add_fqa,contact-detail.add_fqa,New,Thêm mới,
contact-detail,popup_fqa_title,contact-detail.popup_fqa_title,Add FAQ,Thêm câu hỏi thường gặp,
contact-detail,add,contact-detail.add,Add,Thêm mới,
contact_status,page_title,contact_status.page_title,Contact Status,Cấu hình trạng thái khách hàng,
contact_status,code,contact_status.code,Code,Mã,
stock_receipt,title,stock_receipt.title,Stock Receipt,Nhập kho,
stock_receipt,destination,stock_receipt.destination,Destination,Kho đích,
stock_receipt,courier,stock_receipt.courier,Courier,Đơn vị vận chuyển,
stock_receipt,tracking_number,stock_receipt.tracking_number,Tracking number,Mã vận đơn,
contact_status,description,contact_status.description,Description,Mô tả,
call_status,page_title,call_status.page_title,Call Status,Cấu hình trạng thái cuộc gọi,
call_status,code,call_status.code,Code,Mã,
call_status,description,call_status.description,Description,Mô tả,
warehouse,confirm_delete_message,warehouse.confirm_delete_message,Are you sure to do this ?,Bạn chắc chắn muốn xóa không ?,
warehouse,confirm_title,warehouse.confirm_title,Confirm,Xác thực,
warehouse,code,warehouse.code,Code,Mã kho,
warehouse,name,warehouse.name,Name,Tên kho,
warehouse,type,warehouse.type,Type,Loại kho,
warehouse,address,warehouse.address,Address,Địa chỉ kho,
warehouse,status,warehouse.status,Status,Trạng thái kho,
warehouse,update_warehouse,warehouse.update_warehouse,Update warehouse,Chỉnh sửa kho hàng,
warehouse,add_warehouse,warehouse.add_warehouse,Add warehouse,Thêm kho hàng,
warehouse,empty_records,warehouse.empty_records,Have no warehouse yet,Không tồn tại bản ghi nào,
warehouse,cancel,warehouse.cancel,Cancel,Hủy,
warehouse,finish,warehouse.finish,Finish,Lưu,
warehouse,no,warehouse.no,No,Không,
warehouse,yes,warehouse.yes,Yes,Có,
warehouse,select,warehouse.select,Select,Chọn,
warehouse,physical,warehouse.physical,Physical,Kho vật lý,
warehouse,inactive,warehouse.inactive,Inactive,Không hoạt động,
warehouse,active,warehouse.active,Active,Hoạt động,
warehouse,logic,warehouse.logic,Logic,Kho ảo,
warehouse,empty_records,warehouse.empty_records,Have no contacts yet,Không tồn tại bản ghi nào,
warehouse,title,warehouse.title,Warehouse,Danh sách kho,
order,campaign,order.campaign,Campaign,Chiến dịch,
order,customer_name,order.customer_name,Customer name,Khách hàng,
order,customer_phone,order.customer_phone,Customer phone,Số điện thoại,
order,total_amount,order.total_amount,Total amount,Tổng tiền,
order,delivery_date,order.delivery_date,Delivery date,Ngày hẹn giao,
order,address,order.address,Address,Địa chỉ,
order,product,order.product,Product,Sản phẩm,
order,created_at,order.created_at,Created at,Ngày tạo,
order,empty_list,order.empty_list,Have no orders,Không có đơn hàng,
order,reset_filter,order.reset_filter,Reset filter,Xóa đk lọc,
order,code,order.code,Code,Mã,
order,province,order.province,City,Thành phố,
order,district,order.district,Province,Quận/Huyện,
order,page_title,order.page_title,Orders,Danh sách đơn hàng,
order_detail,page_title,order_detail.page_title,Order,Chi tiết đơn hàng,
order_detail,status,order_detail.status,Status,Trạng thái,
order_detail,created_by,order_detail.created_by,Created by,Tạo bởi,
order_detail,created_time,order_detail.created_time,Created Time,Ngày tạo,
order_detail,product,order_detail.product,Product,Sản phẩm,
order_detail,summary,order_detail.summary,Summary,Tổng quan,
order_detail,product_name,order_detail.product_name,Name,Tên sản phẩm,
order_detail,properties,order_detail.properties,Properties,Thuộc tính,
order_detail,address_detail,order_detail.address_detail,Complete Address,Địa chỉ chi tiết,
order_detail,district,order_detail.district,Province,Quận/huyện,
order_detail,city,order_detail.city,City,Tỉnh/thành phố,
order_detail,contact,order_detail.contact,Contact,Khách hàng,
order_detail,price,order_detail.price,Price,Giá,
order_detail,quantity,order_detail.quantity,Quantity,Số lượng,
order_detail,total,order_detail.total,Total,Thành tiền,
order_detail,fullname,order_detail.fullname,Fullname,Tên khách hàng,
order_detail,phone,order_detail.phone,Phone,SDT,
order_detail,address,order_detail.address,Address,Địa chỉ,
order_detail,note,order_detail.note,Note,Ghi chú,
order_detail,total_amount,order_detail.total_amount,Total amount,Tổng tiền,
order_detail,header,order_detail.header,Orders,Đơn hàng,
order_detail,confirm_del_message,order_detail.confirm_del_message,Are you sure to delete ?,Bạn có muốn xoá ?,
order_detail,no,order_detail.no,No,Không,
order_detail,yes,order_detail.yes,Yes,Có,
order_detail,cancel,order_detail.cancel,Cancel,Hủy,
order_detail,ok,order_detail.ok,Ok,Đồng ý,
order_detail,add_property,order_detail.add_property,Add properties,Thêm thuộc tính,
order_detail,reason,order_detail.reason,Reason,Lý do hủy,
order_detail,add_reason,order_detail.add_reason,Add Reason,Thêm lý do,
order_detail,select_property,order_detail.select_property,Select property,Chọn thuộc tính,
order_detail,shipping,order_detail.shipping,Shipping,Vận chuyển,
order_detail,carrier,order_detail.carrier,Carrier,Đối tác,
order_detail,tracking_number,order_detail.tracking_number,Tracking number,Mã vận đơn,
order_detail,shipping_fee,order_detail.shipping_fee,Shipping fee,Phí vận chuyển,
order_detail,ads,order_detail.ads,Ads,Quảng cáo,
order_detail,due_date,order_detail.due_date,Due Date,Ngày hẹn giao,
sidebar,dashboard,sidebar.dashboard,Dashboard,Trang chủ,
sidebar,logout,sidebar.logout,Logout,Đăng xuất,
sidebar,product,sidebar.product,Product,Sản phẩm,
